method,table_type,workers,hour,num_rows,seconds,rate,units
timescaledb_parallel_copy,regular,1,0,1038240,4.615110052749515,224965.3828691375,inserts
timescaledb_parallel_copy,regular,1,1,1038240,4.750623802188784,218548.14088239218,inserts
timescaledb_parallel_copy,regular,1,2,1038240,4.708130226004869,220520.66322749297,inserts
timescaledb_parallel_copy,regular,1,3,1038240,4.870085821952671,213187.20818429347,inserts
timescaledb_parallel_copy,regular,1,4,1038240,4.749861141201109,218583.23204317037,inserts
timescaledb_parallel_copy,regular,1,5,1038240,4.507557114120573,230333.18795840954,inserts
timescaledb_parallel_copy,regular,1,6,1038240,4.813963557127863,215672.59238236552,inserts
timescaledb_parallel_copy,regular,1,7,1038240,23.93617250304669,43375.355849722786,inserts
timescaledb_parallel_copy,regular,1,8,1038240,3.3430590461939573,310565.857693129,inserts
timescaledb_parallel_copy,regular,1,9,1038240,3.919873832259327,264865.66773032636,inserts
timescaledb_parallel_copy,regular,1,10,1038240,3.244760307017714,319974.32838244224,inserts
timescaledb_parallel_copy,regular,1,11,1038240,3.276292592752725,316894.77377466945,inserts
timescaledb_parallel_copy,regular,1,12,1038240,3.1840817648917437,326072.0285037339,inserts
timescaledb_parallel_copy,regular,1,13,1038240,3.2968303109519184,314920.66684506467,inserts
timescaledb_parallel_copy,regular,1,14,1038240,3.1924865106120706,325213.5902685291,inserts
timescaledb_parallel_copy,regular,1,15,1038240,3.4018000881187618,305203.1198500438,inserts
timescaledb_parallel_copy,regular,1,16,1038240,3.382974963169545,306901.47320134524,inserts
timescaledb_parallel_copy,regular,1,17,1038240,3.426473442930728,303005.41279315256,inserts
timescaledb_parallel_copy,regular,1,18,1038240,3.3714725207537413,307948.52801229013,inserts
timescaledb_parallel_copy,regular,1,19,1038240,3.4951782021671534,297049.2318120572,inserts
timescaledb_parallel_copy,regular,1,20,1038240,3.370914018712938,307999.54974716756,inserts
timescaledb_parallel_copy,regular,1,21,1038240,3.2714723190292716,317361.69490441296,inserts
timescaledb_parallel_copy,regular,1,22,1038240,3.3966882401145995,305662.43546831113,inserts
timescaledb_parallel_copy,regular,1,23,1038240,3.2317647533491254,321261.0072945615,inserts
timescaledb_parallel_copy,regular,1,24,1038240,3.2744832360185683,317069.87795191526,inserts
timescaledb_parallel_copy,regular,1,25,1038240,3.4236140050925314,303258.4860488497,inserts
timescaledb_parallel_copy,regular,1,26,1038240,3.373231455683708,307787.9515947899,inserts
timescaledb_parallel_copy,regular,1,27,1038240,3.295932780019939,315006.4243706205,inserts
timescaledb_parallel_copy,regular,1,28,1038240,3.3674395750276744,308317.3363226473,inserts
timescaledb_parallel_copy,regular,1,29,1038240,3.415937121026218,303940.02091235545,inserts
timescaledb_parallel_copy,regular,1,30,1038240,3.2601636326871812,318462.54267434834,inserts
timescaledb_parallel_copy,regular,1,31,1038240,3.3591393609531224,309079.1683335846,inserts
timescaledb_parallel_copy,regular,1,32,1038240,3.2133095609024167,323106.1247981423,inserts
timescaledb_parallel_copy,regular,1,33,1038240,3.3030143049545586,314331.06373249076,inserts
timescaledb_parallel_copy,regular,1,34,1038240,3.248202740214765,319635.2207779227,inserts
timescaledb_parallel_copy,regular,1,35,1038240,3.225904288701713,321844.63861382776,inserts
timescaledb_parallel_copy,regular,1,36,1038240,3.461508526932448,299938.59380149416,inserts
timescaledb_parallel_copy,regular,1,37,1038240,3.251350156031549,319325.80318178615,inserts
timescaledb_parallel_copy,regular,1,38,1038240,3.3706859000958502,308020.39429733757,inserts
timescaledb_parallel_copy,regular,1,39,1038240,3.2344176210463047,320997.50917883596,inserts
timescaledb_parallel_copy,regular,1,40,1038240,3.2128752865828574,323149.7980440594,inserts
timescaledb_parallel_copy,regular,1,41,1038240,3.3556103599257767,309404.2182009967,inserts
timescaledb_parallel_copy,regular,1,42,1038240,3.5462676151655614,292769.78295715246,inserts
timescaledb_parallel_copy,regular,1,43,1038240,3.249187004286796,319538.3948754578,inserts
timescaledb_parallel_copy,regular,1,44,1038240,3.218828310724348,322552.15245275386,inserts
timescaledb_parallel_copy,regular,1,45,1038240,3.329967255704105,311786.8496218799,inserts
timescaledb_parallel_copy,regular,1,46,1038240,3.376790437847376,307463.55721791653,inserts
timescaledb_parallel_copy,regular,1,47,1038240,3.2273629033006728,321699.18013811717,inserts
timescaledb_parallel_copy,regular,1,48,1038240,3.268457450903952,317654.43350436015,inserts
timescaledb_parallel_copy,regular,1,49,1038240,3.3636720329523087,308662.6727662068,inserts
timescaledb_parallel_copy,regular,1,50,1038240,3.4802219700068235,298325.79902883735,inserts
timescaledb_parallel_copy,regular,1,51,1038240,3.66286193812266,283450.48695232364,inserts
timescaledb_parallel_copy,regular,1,52,1038240,3.778889545239508,274747.3795067476,inserts
timescaledb_parallel_copy,regular,1,53,1038240,3.872663391754031,268094.56308820937,inserts
timescaledb_parallel_copy,regular,1,54,1038240,3.72355970274657,278829.9592011843,inserts
timescaledb_parallel_copy,regular,1,55,1038240,3.7777463439852,274830.52207913605,inserts
timescaledb_parallel_copy,regular,1,56,1038240,3.6720694061368704,282739.7538469351,inserts
timescaledb_parallel_copy,regular,1,57,1038240,3.687177849933505,281581.2098726737,inserts
timescaledb_parallel_copy,regular,1,58,1038240,3.8066608761437237,272742.9718015155,inserts
timescaledb_parallel_copy,regular,1,59,1038240,4.662331449333578,222686.87056738607,inserts
timescaledb_parallel_copy,regular,1,60,1038240,3.7320732004009187,278193.9003469886,inserts
timescaledb_parallel_copy,regular,1,61,1038240,3.577356845140457,290225.44994647737,inserts
timescaledb_parallel_copy,regular,1,62,1038240,3.7883932651020586,274058.136879311,inserts
timescaledb_parallel_copy,regular,1,63,1038240,4.698217234108597,220985.95025842552,inserts
timescaledb_parallel_copy,regular,1,64,1038240,4.651023713871837,223228.27486417966,inserts
timescaledb_parallel_copy,regular,1,65,1038240,4.903878623154014,211718.1275853516,inserts
timescaledb_parallel_copy,regular,1,66,1038240,4.611791223287582,225127.27695853403,inserts
timescaledb_parallel_copy,regular,1,67,1038240,4.8387747490778565,214566.7144761928,inserts
timescaledb_parallel_copy,regular,1,68,1038240,6.437087586149573,161290.33295025222,inserts
timescaledb_parallel_copy,regular,1,69,1038240,13.99898023204878,74165.40225002171,inserts
timescaledb_parallel_copy,regular,1,70,1038240,6.011124527081847,172719.76238762477,inserts
timescaledb_parallel_copy,regular,1,71,1038240,12.09817256219685,85817.91957937412,inserts
timescaledb_parallel_copy,regular,1,72,1038240,3.335689431987703,311251.99787599035,inserts
timescaledb_parallel_copy,regular,1,73,1038240,3.2687566610984504,317625.3565632825,inserts
timescaledb_parallel_copy,regular,1,74,1038240,3.439919832162559,301820.98730693216,inserts
timescaledb_parallel_copy,regular,1,75,1038240,3.400937717873603,305280.50970870105,inserts
timescaledb_parallel_copy,regular,1,76,1038240,3.316394140943885,313062.9098580257,inserts
timescaledb_parallel_copy,regular,1,77,1038240,3.254986341111362,318969.080418786,inserts
timescaledb_parallel_copy,regular,1,78,1038240,3.2346038850955665,320979.02459834743,inserts
timescaledb_parallel_copy,regular,1,79,1038240,3.3564093681052327,309330.5631506175,inserts
timescaledb_parallel_copy,regular,1,80,1038240,3.2993732639588416,314677.94545750786,inserts
timescaledb_parallel_copy,regular,1,81,1038240,3.4460436617955565,301284.6330156555,inserts
timescaledb_parallel_copy,regular,1,82,1038240,3.328560131136328,311918.65524314804,inserts
timescaledb_parallel_copy,regular,1,83,1038240,3.300512352026999,314569.3423514589,inserts
timescaledb_parallel_copy,regular,1,84,1038240,3.5004821149632335,296599.14431841194,inserts
timescaledb_parallel_copy,regular,1,85,1038240,3.4125961987301707,304237.5773571833,inserts
timescaledb_parallel_copy,regular,1,86,1038240,3.39025663677603,306242.3029388465,inserts
timescaledb_parallel_copy,regular,1,87,1038240,3.267009563744068,317795.21294396,inserts
timescaledb_parallel_copy,regular,1,88,1038240,3.3188295126892626,312833.18291294493,inserts
timescaledb_parallel_copy,regular,1,89,1038240,3.235103577375412,320929.4463586565,inserts
timescaledb_parallel_copy,regular,1,90,1038240,3.411363292951137,304347.5323033768,inserts
timescaledb_parallel_copy,regular,1,91,1038240,3.2874553282745183,315818.74012716685,inserts
timescaledb_parallel_copy,regular,1,92,1038240,5.268147076014429,197078.78026546506,inserts
